round_id,turn_index,player_id,player_name,model_name,action,ending_stack,player_hand,pot_size,player_position,board_cards,simulation_index
1,12,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,CHECK,695,K♠ 8♦,715,2,K♥ Q♠ J♥,5
1,13,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,TURN_START,695,Q♥ A♥,715,3,K♥ Q♠ J♥,5
1,14,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,RAISE_300,395,Q♥ A♥,1015,3,K♥ Q♠ J♥,5
1,15,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,TURN_START,695,K♠ 8♦,1015,2,K♥ Q♠ J♥,5
1,16,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,CALL,395,K♠ 8♦,1315,2,K♥ Q♠ J♥ 9♥,5
1,17,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,TURN_START,395,K♠ 8♦,1315,2,K♥ Q♠ J♥ 9♥,5
1,18,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,CHECK,395,K♠ 8♦,1315,2,K♥ Q♠ J♥ 9♥,5
1,19,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,TURN_START,395,Q♥ A♥,1315,3,K♥ Q♠ J♥ 9♥,5
1,20,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,CHECK,395,Q♥ A♥,1315,3,K♥ Q♠ J♥ 9♥ 9♦,5
1,21,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,TURN_START,395,K♠ 8♦,1315,2,K♥ Q♠ J♥ 9♥ 9♦,5
1,22,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,CHECK,395,K♠ 8♦,1315,2,K♥ Q♠ J♥ 9♥ 9♦,5
1,23,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,TURN_START,395,Q♥ A♥,1315,3,K♥ Q♠ J♥ 9♥ 9♦,5
2,1,3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,TURN_START,895,A♣ 2♠,15,3,,5
2,2,3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,FOLD,895,A♣ 2♠,15,3,,5
2,3,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,TURN_START,390,J♥ K♥,15,1,,5
2,4,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,CALL,385,J♥ K♥,20,1,,5
2,5,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,TURN_START,1700,J♣ T♥,20,2,,5
2,6,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,CHECK,1700,J♣ T♥,20,2,9♠ 9♥ 3♥,5
2,7,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,TURN_START,385,J♥ K♥,20,1,9♠ 9♥ 3♥,5
2,8,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,CHECK,385,J♥ K♥,20,1,9♠ 9♥ 3♥,5
2,9,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,TURN_START,1700,J♣ T♥,20,2,9♠ 9♥ 3♥,5
2,10,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,CHECK,1700,J♣ T♥,20,2,9♠ 9♥ 3♥ T♠,5
2,11,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,TURN_START,385,J♥ K♥,20,1,9♠ 9♥ 3♥ T♠,5
2,12,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,CHECK,385,J♥ K♥,20,1,9♠ 9♥ 3♥ T♠,5
2,13,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,TURN_START,1700,J♣ T♥,20,2,9♠ 9♥ 3♥ T♠,5
2,14,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,CHECK,1700,J♣ T♥,20,2,9♠ 9♥ 3♥ T♠ 2♦,5
2,15,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,TURN_START,385,J♥ K♥,20,1,9♠ 9♥ 3♥ T♠ 2♦,5
2,16,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,CHECK,385,J♥ K♥,20,1,9♠ 9♥ 3♥ T♠ 2♦,5
2,17,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,TURN_START,1700,J♣ T♥,20,2,9♠ 9♥ 3♥ T♠ 2♦,5
3,1,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,TURN_START,385,6♦ 3♣,15,3,,5
3,2,1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,FOLD,385,6♦ 3♣,15,3,,5
3,3,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,TURN_START,1715,5♥ Q♥,15,1,,5
3,4,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,CALL,1710,5♥ Q♥,20,1,,5
3,5,3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,TURN_START,885,A♣ T♠,20,2,,5
3,6,3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,CHECK,885,A♣ T♠,20,2,7♠ T♣ 2♣,5
3,7,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,TURN_START,1710,5♥ Q♥,20,1,7♠ T♣ 2♣,5
3,8,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,CHECK,1710,5♥ Q♥,20,1,7♠ T♣ 2♣,5
3,9,3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,TURN_START,885,A♣ T♠,20,2,7♠ T♣ 2♣,5
3,10,3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,CHECK,885,A♣ T♠,20,2,7♠ T♣ 2♣ 4♠,5
3,11,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,TURN_START,1710,5♥ Q♥,20,1,7♠ T♣ 2♣ 4♠,5
3,12,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,CHECK,1710,5♥ Q♥,20,1,7♠ T♣ 2♣ 4♠,5
3,13,3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,TURN_START,885,A♣ T♠,20,2,7♠ T♣ 2♣ 4♠,5
3,14,3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,CHECK,885,A♣ T♠,20,2,7♠ T♣ 2♣ 4♠ 5♣,5
3,15,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,TURN_START,1710,5♥ Q♥,20,1,7♠ T♣ 2♣ 4♠ 5♣,5
3,16,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,CHECK,1710,5♥ Q♥,20,1,7♠ T♣ 2♣ 4♠ 5♣,5
3,17,3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,TURN_START,885,A♣ T♠,20,2,7♠ T♣ 2♣ 4♠ 5♣,5
4,1,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,TURN_START,1710,J♣ 9♦,15,3,,5
4,2,2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,CALL,1700,J♣ 9♦,25,3,,5
4,3,3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,TURN_START,900,5♥ 9♣,25,1,,5
